Test,Test No.,Item,Result,Units,Variant,Syringe
Syringe Assembly Force,1,9,13.95,N,N/A,27G TW Gerresheimer
Syringe Assembly Force,1,10,12.75,N,N/A,27G TW Gerresheimer
Syringe Assembly Force,1,11,13.65,N,N/A,27G TW Gerresheimer
Syringe Assembly Force,1,12,13.275,N,N/A,27G TW Gerresheimer
Syringe Assembly Force,1,13,12.3,N,N/A,27G TW Gerresheimer
Syringe Assembly Force,1,14,12.975,N,N/A,27G TW Gerresheimer
Syringe Assembly Force,1,15,13.875,N,N/A,27G TW Gerresheimer
Syringe Assembly Force,1,16,13.275,N,N/A,27G TW Gerresheimer
Syringe Assembly Force,1,17,13.05,N,N/A,27G TW Gerresheimer
Syringe Assembly Force,1,18,12.825,N,N/A,27G TW Gerresheimer
Syringe Assembly Force,1,19,13.575,N,N/A,27G TW Gerresheimer
Syringe Assembly Force,1,20,12,N,N/A,27G TW Gerresheimer
Syringe Assembly Force,1,21,12.75,N,N/A,27G TW Gerresheimer
Syringe Assembly Force,1,22,12.9,N,N/A,27G TW Gerresheimer
Syringe Assembly Force,1,23,10.425,N,N/A,27G TW Gerresheimer
Syringe Assembly Force,1,24,11.55,N,N/A,27G TW Gerresheimer
Syringe Assembly Force,1,25,13.125,N,N/A,27G TW Gerresheimer
Syringe Assembly Force,1,26,13.55,N,N/A,27G TW Gerresheimer
Syringe Assembly Force,1,27,13.125,N,N/A,27G TW Gerresheimer
Syringe Assembly Force,1,28,12.075,N,N/A,27G TW Gerresheimer
Syringe Assembly Force,1,29,12.6,N,N/A,27G TW Gerresheimer
Syringe Assembly Force,1,30,12.6,N,N/A,27G TW Gerresheimer
Syringe Assembly Force,1,31,12.225,N,N/A,27G TW Gerresheimer
Syringe Assembly Force,1,32,13.15,N,N/A,27G TW Gerresheimer
Syringe Assembly Force,1,33,12.225,N,N/A,27G TW Gerresheimer
Syringe Assembly Force,1,34,11.475,N,N/A,27G TW Gerresheimer
Syringe Assembly Force,1,35,12.075,N,N/A,27G TW Gerresheimer
Syringe Assembly Force,4,1,12.675,N,N/A,27G TW Ompi
Syringe Assembly Force,4,2,12.9,N,N/A,27G TW Ompi
Syringe Assembly Force,4,3,12.675,N,N/A,27G TW Ompi
Syringe Assembly Force,4,4,11.625,N,N/A,27G TW Ompi
Syringe Assembly Force,4,5,11.925,N,N/A,27G TW Ompi
Syringe Assembly Force,4,6,13.575,N,N/A,27G TW Ompi
Syringe Assembly Force,4,7,14.25,N,N/A,27G TW Ompi
Syringe Assembly Force,4,8,13.05,N,N/A,27G TW Ompi
Syringe Assembly Force,4,9,13.125,N,N/A,27G TW Ompi
Syringe Assembly Force,4,10,13.5,N,N/A,27G TW Ompi
Syringe Assembly Force,4,11,13.95,N,N/A,27G TW Ompi
Syringe Assembly Force,4,12,13.125,N,N/A,27G TW Ompi
Syringe Assembly Force,4,13,11.175,N,N/A,27G TW Ompi
Syringe Assembly Force,4,14,13.05,N,N/A,27G TW Ompi
Syringe Assembly Force,4,15,11.925,N,N/A,27G TW Ompi
Syringe Assembly Force,4,16,14.325,N,N/A,27G TW Ompi
Syringe Assembly Force,4,17,9.6,N,N/A,27G TW Ompi
Syringe Assembly Force,4,18,11.4,N,N/A,27G TW Ompi
Syringe Assembly Force,4,19,11.925,N,N/A,27G TW Ompi
Syringe Assembly Force,4,20,11.1,N,N/A,27G TW Ompi
Syringe Assembly Force,4,21,17.4,N,N/A,27G TW Ompi
Syringe Assembly Force,4,22,12.6,N,N/A,27G TW Ompi
Syringe Assembly Force,4,23,13.05,N,N/A,27G TW Ompi
Syringe Assembly Force,4,24,12.6,N,N/A,27G TW Ompi
Syringe Assembly Force,4,25,10.875,N,N/A,27G TW Ompi
Syringe Assembly Force,4,26,12.15,N,N/A,27G TW Ompi
Syringe Assembly Force,4,27,10.95,N,N/A,27G TW Ompi
Syringe Assembly Force,4,28,12.3,N,N/A,27G TW Ompi
Syringe Assembly Force,4,29,11.775,N,N/A,27G TW Ompi
Syringe Assembly Force,4,30,11.925,N,N/A,27G TW Ompi
Syringe Assembly Force,4,31,12.375,N,N/A,27G TW Ompi
Syringe Assembly Force,4,32,13.2,N,N/A,27G TW Ompi
Syringe Assembly Force,4,33,13.125,N,N/A,27G TW Ompi
Syringe Assembly Force,4,34,12.45,N,N/A,27G TW Ompi
Syringe Assembly Force,4,35,11.925,N,N/A,27G TW Ompi
Syringe Rotation Force,1,1,4.964756,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,1,2,4.794667,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,1,3,4.339565,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,1,4,4.583206,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,1,5,4.5924,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,1,6,4.431505,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,1,7,4.413117,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,1,8,4.799265,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,1,9,4.357953,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,1,10,4.17867,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,1,11,4.353356,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,1,12,4.463684,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,1,13,4.321177,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,1,14,4.321177,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,1,15,5.190009594,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,1,16,5.001533,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,1,17,4.578609,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,1,18,4.45449,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,1,19,4.243028,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,1,20,4.426908,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,1,21,4.367147,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,1,22,4.505057,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,1,23,3.912045,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,1,24,4.652161,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,1,25,4.151088,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,1,26,4.288999,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,1,27,4.491266,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,1,28,5.102666,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,1,29,4.656757,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,1,30,5.006129,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,1,31,4.321177,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,1,32,5.075084,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,1,33,4.68434,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,1,34,4.518847,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,1,35,4.721116,N,N/A,27G TW Gerresheimer
Syringe Rotation Force,22,1,4.923384,N,N/A,27G TW Ompi
Syringe Rotation Force,22,2,4.063745,N,N/A,27G TW Ompi
Syringe Rotation Force,22,3,4.284401,N,N/A,27G TW Ompi
Syringe Rotation Force,22,4,4.711922,N,N/A,27G TW Ompi
Syringe Rotation Force,22,5,4.068343,N,N/A,27G TW Ompi
Syringe Rotation Force,22,6,4.220043,N,N/A,27G TW Ompi
Syringe Rotation Force,22,7,4.702728,N,N/A,27G TW Ompi
Syringe Rotation Force,22,8,4.537236,N,N/A,27G TW Ompi
Syringe Rotation Force,22,9,4.872817,N,N/A,27G TW Ompi
Syringe Rotation Force,22,10,5.061293,N,N/A,27G TW Ompi
Syringe Rotation Force,22,11,4.978547,N,N/A,27G TW Ompi
Syringe Rotation Force,22,12,5.314128,N,N/A,27G TW Ompi
Syringe Rotation Force,22,13,5.075084209,N,N/A,27G TW Ompi
Syringe Rotation Force,22,14,5.401471,N,N/A,27G TW Ompi
Syringe Rotation Force,22,15,4.665952,N,N/A,27G TW Ompi
Syringe Rotation Force,22,16,5.373889,N,N/A,27G TW Ompi
Syringe Rotation Force,22,17,4.872817,N,N/A,27G TW Ompi
Syringe Rotation Force,22,18,4.619982,N,N/A,27G TW Ompi
Syringe Rotation Force,22,19,5.116457,N,N/A,27G TW Ompi
Syringe Rotation Force,22,20,4.923384,N,N/A,27G TW Ompi
Syringe Rotation Force,22,21,4.532639027,N,N/A,27G TW Ompi
Syringe Rotation Force,22,22,4.445296,N,N/A,27G TW Ompi
Syringe Rotation Force,22,23,4.449893,N,N/A,27G TW Ompi
Syringe Rotation Force,22,24,4.523445,N,N/A,27G TW Ompi
Syringe Rotation Force,22,25,4.753295,N,N/A,27G TW Ompi
Syringe Rotation Force,22,26,4.155685,N,N/A,27G TW Ompi
Syringe Rotation Force,22,27,4.725713,N,N/A,27G TW Ompi
Syringe Rotation Force,22,28,4.840638,N,N/A,27G TW Ompi
Syringe Rotation Force,22,29,3.866074,N,N/A,27G TW Ompi
Syringe Rotation Force,22,30,4.859025,N,N/A,27G TW Ompi
Syringe Rotation Force,22,31,4.808459,N,N/A,27G TW Ompi
Syringe Rotation Force,22,32,4.619982,N,N/A,27G TW Ompi
Syringe Rotation Force,22,33,6.068035603,N,N/A,27G TW Ompi
Syringe Rotation Force,22,34,4.725713,N,N/A,27G TW Ompi
Syringe Rotation Force,22,35,4.348759,N,N/A,27G TW Ompi
Safety Shroud Disassembly Force,1,1,174.6,N,N/A,N/A
Safety Shroud Disassembly Force,1,2,172.8,N,N/A,N/A
Safety Shroud Disassembly Force,1,3,171.2,N,N/A,N/A
Safety Shroud Disassembly Force,1,4,176,N,N/A,N/A
Safety Shroud Disassembly Force,1,5,171.8,N,N/A,N/A
Safety Shroud Disassembly Force,1,6,194,N,N/A,N/A
Safety Shroud Disassembly Force,1,7,175.2,N,N/A,N/A
Safety Shroud Disassembly Force,1,8,174.4,N,N/A,N/A
Safety Shroud Disassembly Force,1,9,176.6,N,N/A,N/A
Safety Shroud Disassembly Force,1,10,179.4,N,N/A,N/A
Safety Shroud Disassembly Force,1,11,175.2,N,N/A,N/A
Safety Shroud Disassembly Force,1,12,181.6,N,N/A,N/A
Safety Shroud Disassembly Force,1,13,177,N,N/A,N/A
Safety Shroud Disassembly Force,1,14,174.2,N,N/A,N/A
Safety Shroud Disassembly Force,1,15,176.8,N,N/A,N/A
Safety Shroud Disassembly Force,1,16,175.2,N,N/A,N/A
Safety Shroud Disassembly Force,1,17,196.4,N,N/A,N/A
Safety Shroud Disassembly Force,1,18,177,N,N/A,N/A
Safety Shroud Disassembly Force,1,19,210.5,N,N/A,N/A
Safety Shroud Disassembly Force,1,20,175,N,N/A,N/A
Safety Shroud Disassembly Force,1,21,167.4,N,N/A,N/A
Safety Shroud Disassembly Force,1,22,175,N,N/A,N/A
Safety Shroud Disassembly Force,1,23,198.6,N,N/A,N/A
Safety Shroud Disassembly Force,1,24,179.8,N,N/A,N/A
Safety Shroud Disassembly Force,1,25,178.4,N,N/A,N/A
Safety Shroud Disassembly Force,1,26,183.2,N,N/A,N/A
Safety Shroud Disassembly Force,1,27,177,N,N/A,N/A
Safety Shroud Disassembly Force,1,28,180.4,N,N/A,N/A
Safety Shroud Disassembly Force,1,29,178.4,N,N/A,N/A
Safety Shroud Disassembly Force,1,30,179.8,N,N/A,N/A
Safety Shroud Disassembly Force,1,31,179.6,N,N/A,N/A
Safety Shroud Disassembly Force,1,32,180.2,N,N/A,N/A
Safety Shroud Disassembly Force,1,33,178.8,N,N/A,N/A
Safety Shroud Disassembly Force,1,34,181.8,N,N/A,N/A
Safety Shroud Disassembly Force,1,35,184,N,N/A,N/A
Syringe Assembly Force with Lab,1,1,13.725,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,1,2,14.775,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,1,3,17.25,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,1,4,13.65,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,1,5,17.925,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,1,6,15.3,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,1,7,15.225,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,1,8,15.375,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,1,9,17.625,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,1,10,15.825,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,1,11,16.5,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,1,12,13.65,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,1,13,14.175,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,1,14,15.675,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,1,15,18.6,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,1,16,13.425,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,1,17,13.05,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,1,18,18.6,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,1,19,14.4,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,1,20,17.775,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,1,21,14.625,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,1,22,15.75,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,1,23,17.4,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,1,24,10.875,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,1,25,14.85,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,1,26,15.075,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,1,27,15.525,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,1,28,18.075,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,1,29,14.7,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,1,30,16.95,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,1,31,12,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,1,32,16.2,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,1,33,14.925,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,1,34,17.55,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,1,35,17.175,N,N/A,27G TW Gerresheimer
Syringe Assembly Force with Lab,4,1,10.875,N,N/A,27G TW Ompi
Syringe Assembly Force with Lab,4,2,12.675,N,N/A,27G TW Ompi
Syringe Assembly Force with Lab,4,3,13.35,N,N/A,27G TW Ompi
Syringe Assembly Force with Lab,4,4,15.075,N,N/A,27G TW Ompi
Syringe Assembly Force with Lab,4,5,11.55,N,N/A,27G TW Ompi
Syringe Assembly Force with Lab,4,6,13.725,N,N/A,27G TW Ompi
Syringe Assembly Force with Lab,4,7,14.85,N,N/A,27G TW Ompi
Syringe Assembly Force with Lab,4,8,11.475,N,N/A,27G TW Ompi
Syringe Assembly Force with Lab,4,9,11.025,N,N/A,27G TW Ompi
Syringe Assembly Force with Lab,4,10,15.075,N,N/A,27G TW Ompi
Syringe Assembly Force with Lab,4,11,14.4,N,N/A,27G TW Ompi
Syringe Assembly Force with Lab,4,12,14.4,N,N/A,27G TW Ompi
Syringe Assembly Force with Lab,4,13,14.7,N,N/A,27G TW Ompi
Syringe Assembly Force with Lab,4,14,13.725,N,N/A,27G TW Ompi
Syringe Assembly Force with Lab,4,15,12,N,N/A,27G TW Ompi
Syringe Assembly Force with Lab,4,16,13.425,N,N/A,27G TW Ompi
Syringe Assembly Force with Lab,4,17,14.55,N,N/A,27G TW Ompi
Syringe Assembly Force with Lab,4,18,13.95,N,N/A,27G TW Ompi
Syringe Assembly Force with Lab,4,19,15.375,N,N/A,27G TW Ompi
Syringe Assembly Force with Lab,4,20,13.425,N,N/A,27G TW Ompi
Syringe Assembly Force with Lab,4,21,13.5,N,N/A,27G TW Ompi
Syringe Assembly Force with Lab,4,22,11.625,N,N/A,27G TW Ompi
Syringe Assembly Force with Lab,4,23,14.25,N,N/A,27G TW Ompi
Syringe Assembly Force with Lab,4,24,14.625,N,N/A,27G TW Ompi
Syringe Assembly Force with Lab,4,25,16.725,N,N/A,27G TW Ompi
Syringe Assembly Force with Lab,4,26,13.35,N,N/A,27G TW Ompi
Syringe Assembly Force with Lab,4,27,13.35,N,N/A,27G TW Ompi
Syringe Assembly Force with Lab,4,28,17.175,N,N/A,27G TW Ompi
Syringe Assembly Force with Lab,4,29,14.4,N,N/A,27G TW Ompi
Syringe Assembly Force with Lab,4,30,14.1,N,N/A,27G TW Ompi
Syringe Assembly Force with Lab,4,31,14.775,N,N/A,27G TW Ompi
Syringe Assembly Force with Lab,4,32,15.075,N,N/A,27G TW Ompi
Syringe Assembly Force with Lab,4,33,15.15,N,N/A,27G TW Ompi
Syringe Assembly Force with Lab,4,34,14.775,N,N/A,27G TW Ompi
Syringe Assembly Force with Lab,4,35,15.675,N,N/A,27G TW Ompi
Force to Disassemble,1,23,145.7,N,N/A,Syringe Not Applicable
Force to Disassemble,1,24,145.4,N,N/A,Syringe Not Applicable
Force to Disassemble,1,25,145.7,N,N/A,Syringe Not Applicable
Force to Disassemble,1,26,145.2,N,N/A,Syringe Not Applicable
Force to Disassemble,1,27,145.8,N,N/A,Syringe Not Applicable
Force to Disassemble,1,28,145.4,N,N/A,Syringe Not Applicable
Force to Disassemble,1,29,145.7,N,N/A,Syringe Not Applicable
Force to Disassemble,1,30,145.1,N,N/A,Syringe Not Applicable
Force to Disassemble,1,31,146.6,N,N/A,Syringe Not Applicable
Force to Disassemble,1,32,145.5,N,N/A,Syringe Not Applicable
Force to Disassemble,1,33,145.2,N,N/A,Syringe Not Applicable
Force to Disassemble,1,34,146.9,N,N/A,Syringe Not Applicable
Force to Disassemble,1,35,146,N,N/A,Syringe Not Applicable
Force to Disassemble,2,1,145.8,N,N/A,Syringe Not Applicable
Force to Disassemble,2,2,145.1,N,N/A,Syringe Not Applicable
Force to Disassemble,2,3,145.4,N,N/A,Syringe Not Applicable
Force to Disassemble,2,4,145.2,N,N/A,Syringe Not Applicable
Force to Disassemble,2,5,145.5,N,N/A,Syringe Not Applicable
Force to Disassemble,2,6,145.7,N,N/A,Syringe Not Applicable
Force to Disassemble,2,7,145.5,N,N/A,Syringe Not Applicable
Force to Disassemble,2,8,145.8,N,N/A,Syringe Not Applicable
Force to Disassemble,2,9,145.7,N,N/A,Syringe Not Applicable
Force to Disassemble,2,10,145.8,N,N/A,Syringe Not Applicable
Force to Disassemble,2,11,145.5,N,N/A,Syringe Not Applicable
Force to Disassemble,2,12,145.8,N,N/A,Syringe Not Applicable
Force to Disassemble,2,13,145.1,N,N/A,Syringe Not Applicable
Force to Disassemble,2,14,145.2,N,N/A,Syringe Not Applicable
Force to Disassemble,2,15,145.5,N,N/A,Syringe Not Applicable
Force to Disassemble,2,16,145.7,N,N/A,Syringe Not Applicable
Force to Disassemble,2,17,97.5,N,N/A,Syringe Not Applicable
Force to Disassemble,2,18,145.1,N,N/A,Syringe Not Applicable
Force to Disassemble,2,19,146.3,N,N/A,Syringe Not Applicable
Force to Disassemble,2,20,145.1,N,N/A,Syringe Not Applicable
Force to Disassemble,2,21,145.8,N,N/A,Syringe Not Applicable
Force to Disassemble,2,22,145.5,N,N/A,Syringe Not Applicable
Force to Disassemble,2,23,146.7,N,N/A,Syringe Not Applicable
Force to Disassemble,2,24,145.1,N,N/A,Syringe Not Applicable
Force to Disassemble,2,25,146,N,N/A,Syringe Not Applicable
Force to Disassemble,2,26,145.7,N,N/A,Syringe Not Applicable
Force to Disassemble,2,27,145.2,N,N/A,Syringe Not Applicable
Force to Disassemble,2,28,145.4,N,N/A,Syringe Not Applicable
Force to Disassemble,2,29,145.4,N,N/A,Syringe Not Applicable
Force to Disassemble,2,30,145.7,N,N/A,Syringe Not Applicable
Force to Disassemble,2,31,145.5,N,N/A,Syringe Not Applicable
Force to Disassemble,2,32,145.4,N,N/A,Syringe Not Applicable
Force to Disassemble,2,33,145.1,N,N/A,Syringe Not Applicable
Force to Disassemble,2,34,145.4,N,N/A,Syringe Not Applicable
Force to Disassemble,2,35,145.8,N,N/A,Syringe Not Applicable
Force to Disassemble,3,1,145.8,N,N/A,Syringe Not Applicable
Force to Disassemble,3,2,145.1,N,N/A,Syringe Not Applicable
Force to Disassemble,3,3,145.4,N,N/A,Syringe Not Applicable
Force to Disassemble,3,4,145.5,N,N/A,Syringe Not Applicable
Force to Disassemble,3,5,145.1,N,N/A,Syringe Not Applicable
Force to Disassemble,3,6,145.7,N,N/A,Syringe Not Applicable
Force to Disassemble,3,7,145.1,N,N/A,Syringe Not Applicable
Force to Disassemble,3,8,145.2,N,N/A,Syringe Not Applicable
Force to Disassemble,3,9,145.7,N,N/A,Syringe Not Applicable
Force to Disassemble,3,10,145.4,N,N/A,Syringe Not Applicable
Force to Disassemble,3,11,145.5,N,N/A,Syringe Not Applicable
Force to Disassemble,3,12,145.4,N,N/A,Syringe Not Applicable
Force to Disassemble,3,13,145.5,N,N/A,Syringe Not Applicable
Force to Disassemble,3,14,145.7,N,N/A,Syringe Not Applicable
Force to Disassemble,3,15,146.1,N,N/A,Syringe Not Applicable
Force to Disassemble,3,16,145.2,N,N/A,Syringe Not Applicable
Force to Disassemble,3,17,145.8,N,N/A,Syringe Not Applicable
Force to Disassemble,3,18,145.4,N,N/A,Syringe Not Applicable
Force to Disassemble,3,19,146.7,N,N/A,Syringe Not Applicable
Force to Disassemble,3,20,145.5,N,N/A,Syringe Not Applicable
Force to Disassemble,3,21,145.4,N,N/A,Syringe Not Applicable
Force to Disassemble,3,22,145.2,N,N/A,Syringe Not Applicable
Force to Disassemble,3,23,145.2,N,N/A,Syringe Not Applicable
Force to Disassemble,3,24,145.5,N,N/A,Syringe Not Applicable
Force to Disassemble,3,25,146,N,N/A,Syringe Not Applicable
Force to Disassemble,3,26,145.1,N,N/A,Syringe Not Applicable
Force to Disassemble,3,27,145.5,N,N/A,Syringe Not Applicable
Force to Disassemble,3,28,145.4,N,N/A,Syringe Not Applicable
Force to Disassemble,3,29,106.3,N,N/A,Syringe Not Applicable
Force to Disassemble,3,30,145.2,N,N/A,Syringe Not Applicable
Force to Disassemble,3,31,145.4,N,N/A,Syringe Not Applicable
Force to Disassemble,3,32,145.7,N,N/A,Syringe Not Applicable
Force to Disassemble,3,33,129.8,N,N/A,Syringe Not Applicable
Force to Disassemble,3,34,129.5,N,N/A,Syringe Not Applicable
Force to Disassemble,3,35,145.1,N,N/A,Syringe Not Applicable
Force to Override,1,1,88.4,N,N/A,Syringe Not Applicable
Force to Override,1,2,96.1,N,N/A,Syringe Not Applicable
Force to Override,1,3,93.1,N,N/A,Syringe Not Applicable
Force to Override,1,4,96,N,N/A,Syringe Not Applicable
Force to Override,1,5,95.6,N,N/A,Syringe Not Applicable
Force to Override,1,6,96,N,N/A,Syringe Not Applicable
Force to Override,1,7,96.4,N,N/A,Syringe Not Applicable
Force to Override,1,8,95.1,N,N/A,Syringe Not Applicable
Force to Override,1,9,98.2,N,N/A,Syringe Not Applicable
Force to Override,1,10,94.2,N,N/A,Syringe Not Applicable
Force to Override,1,11,93,N,N/A,Syringe Not Applicable
Force to Override,1,12,95.5,N,N/A,Syringe Not Applicable
Force to Override,1,13,97.4,N,N/A,Syringe Not Applicable
Force to Override,1,14,93.9,N,N/A,Syringe Not Applicable
Force to Override,1,15,95.6,N,N/A,Syringe Not Applicable
Force to Override,1,16,96.7,N,N/A,Syringe Not Applicable
Force to Override,1,17,95.8,N,N/A,Syringe Not Applicable
Force to Override,1,18,96.3,N,N/A,Syringe Not Applicable
Force to Override,1,19,94.8,N,N/A,Syringe Not Applicable
Force to Override,1,20,94.8,N,N/A,Syringe Not Applicable
Force to Override,1,21,97,N,N/A,Syringe Not Applicable
Force to Override,1,22,92.9,N,N/A,Syringe Not Applicable
Force to Override,1,23,96.9,N,N/A,Syringe Not Applicable
Force to Override,1,24,94.9,N,N/A,Syringe Not Applicable
Force to Override,1,25,96.1,N,N/A,Syringe Not Applicable
Force to Override,1,26,95.1,N,N/A,Syringe Not Applicable
Force to Override,1,27,94.2,N,N/A,Syringe Not Applicable
Force to Override,1,28,92.1,N,N/A,Syringe Not Applicable
Force to Override,1,29,94,N,N/A,Syringe Not Applicable
Force to Override,1,30,95,N,N/A,Syringe Not Applicable
Force to Override,1,31,98.1,N,N/A,Syringe Not Applicable
Force to Override,1,32,94.4,N,N/A,Syringe Not Applicable
Force to Override,1,33,96.7,N,N/A,Syringe Not Applicable
Force to Override,1,34,94.5,N,N/A,Syringe Not Applicable
Force to Override,1,35,100.375,N,N/A,Syringe Not Applicable
Force to Disassemble<br>Extended Finger Flange,1,1,91.2,N,N/A,Syringe Not Applicable
Force to Disassemble<br>Extended Finger Flange,1,2,94.1,N,N/A,Syringe Not Applicable
Force to Disassemble<br>Extended Finger Flange,1,3,91.3,N,N/A,Syringe Not Applicable
Force to Disassemble<br>Extended Finger Flange,1,4,91.1,N,N/A,Syringe Not Applicable
Force to Disassemble<br>Extended Finger Flange,1,5,91.7,N,N/A,Syringe Not Applicable
Force to Disassemble<br>Extended Finger Flange,1,6,91.4,N,N/A,Syringe Not Applicable
Force to Disassemble<br>Extended Finger Flange,1,7,91,N,N/A,Syringe Not Applicable
Force to Disassemble<br>Extended Finger Flange,1,8,92.7,N,N/A,Syringe Not Applicable
Force to Disassemble<br>Extended Finger Flange,1,9,91.5,N,N/A,Syringe Not Applicable
Force to Disassemble<br>Extended Finger Flange,1,10,91.9,N,N/A,Syringe Not Applicable
Force to Disassemble<br>Extended Finger Flange,1,11,94.5,N,N/A,Syringe Not Applicable
Force to Disassemble<br>Extended Finger Flange,1,12,92.9,N,N/A,Syringe Not Applicable
Force to Disassemble<br>Extended Finger Flange,1,13,93.3,N,N/A,Syringe Not Applicable
Force to Disassemble<br>Extended Finger Flange,1,14,92.2,N,N/A,Syringe Not Applicable
Force to Disassemble<br>Extended Finger Flange,1,15,89.7,N,N/A,Syringe Not Applicable
Force to Disassemble<br>Extended Finger Flange,1,16,90.4,N,N/A,Syringe Not Applicable
Force to Disassemble<br>Extended Finger Flange,1,17,93.4,N,N/A,Syringe Not Applicable
Force to Disassemble<br>Extended Finger Flange,1,18,93.9,N,N/A,Syringe Not Applicable
Force to Disassemble<br>Extended Finger Flange,1,19,93.5,N,N/A,Syringe Not Applicable
Force to Disassemble<br>Extended Finger Flange,1,20,91.7,N,N/A,Syringe Not Applicable
Force to Disassemble<br>Extended Finger Flange,1,21,94.2,N,N/A,Syringe Not Applicable
Force to Disassemble<br>Extended Finger Flange,1,22,93.1,N,N/A,Syringe Not Applicable
Force to Disassemble<br>Extended Finger Flange,1,23,91.6,N,N/A,Syringe Not Applicable
Force to Disassemble<br>Extended Finger Flange,1,24,92.6,N,N/A,Syringe Not Applicable
Force to Disassemble<br>Extended Finger Flange,1,25,94.1,N,N/A,Syringe Not Applicable
Force to Disassemble<br>Extended Finger Flange,1,26,92.9,N,N/A,Syringe Not Applicable
Force to Disassemble<br>Extended Finger Flange,1,27,92.6,N,N/A,Syringe Not Applicable
Force to Disassemble<br>Extended Finger Flange,1,28,93.8,N,N/A,Syringe Not Applicable
Force to Disassemble<br>Extended Finger Flange,1,29,93.6,N,N/A,Syringe Not Applicable
Force to Disassemble<br>Extended Finger Flange,1,30,94.1,N,N/A,Syringe Not Applicable
Force to Disassemble<br>Extended Finger Flange,1,31,90.9,N,N/A,Syringe Not Applicable
